Attaching to covid19_docker_web_1, covid19_docker_db_1
[36mdb_1   |[0m /tmp/db_script.sh: line 4: sudo: not found
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/layout/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/layout/helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/layout/main-content/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/layout/main-content/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/tree-view/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/sharing/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/auth/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/app-header/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/app-header/settings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/app-header/menus/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/app-header/search/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/app-header/search/sources/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/app-header/search/sources/maintenance-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/app-header/search/sources/settings-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/headings/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/org-unit-tree/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/lib/list-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/dist/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/config/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/org-unit-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/org-unit-select/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/expression-manager/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/expression-manager/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/group-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/group-editor/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/i18n/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/i18n/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/component-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/component-helpers/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/form-fields/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/form-fields/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/legend/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/loading-mask/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/loading-mask/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/data-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/action/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/action/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/sidebar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/sidebar/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/button/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/button/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/circular-progress/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/circular-progress/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/forms/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/forms/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/store/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/store/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/data-table/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/data-table/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/data-table/data-value/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/period-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/period-picker/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/messages/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/messages/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/formula-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/formula-editor/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/pagination/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/pagination/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/icon-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/icon-picker/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/layout/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/layout/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/layout/helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/layout/main-content/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/layout/main-content/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/tree-view/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/tree-view/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/sharing/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/sharing/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/auth/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/auth/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app-header/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app-header/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app-header/settings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app-header/menus/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app-header/search/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app-header/search/sources/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app-header/search/sources/maintenance-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/app-header/search/sources/settings-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/headings/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/org-unit-tree/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/org-unit-tree/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/list-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.2/src/list-select/__tests__/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/scss/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/org-unit-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/images/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/images/orgunitgroup/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/expression-manager/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/group-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/legend/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/sidebar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/form-builder/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/data-table/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/translation/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/formula-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/icon-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/header-bar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/tree-view/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/external-header-bar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/examples/org-unit-tree/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/org-unit-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/css/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/group-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/i18n/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/component-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/form-fields/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/legend/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/loading-mask/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/data-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/action/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/sidebar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/forms/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/store/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/data-table/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/data-table/data-value/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/messages/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/formula-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/pagination/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/icon-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/header-bar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/header-bar/menus/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/layout/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/layout/helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/layout/main-content/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/tree-view/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/sharing/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/auth/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/indicator-expression-manager/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/app-header/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/app-header/settings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/app-header/menus/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/app-header/search/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/app-header/search/sources/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/app-header/search/sources/maintenance-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/app-header/search/sources/settings-app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/org-unit-tree/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/list-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/lib/auto-complete/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/dist/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/config/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/org-unit-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/app/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/integration/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/group-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/i18n/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/component-helpers/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/form-fields/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/loading-mask/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/action/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/sidebar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/forms/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/store/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/data-table/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/messages/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/formula-editor/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/pagination/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/icon-picker/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/header-bar/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/layout/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/layout/main-content/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/tree-view/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/sharing/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/auth/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/indicator-expression-manager/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/app-header/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/headings/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/25.5.4/test/org-unit-tree/
